book_id,title,author,genre,publisher,price_usd,stock_quantity,rating,publication_year,isbn
49,"Literature--An Introduction to Fiction, Poetry, Drama and Writing--Eleventh Edition","Kennedy, X. & Gioia, D.",Fiction,,33.01,12,4.8,,9780205751808
50,The Mysterious Affair at Styles,Agatha Christie,Mystery,,19.24,27,4.7,,9781717190338
51,A Caribbean Mystery,Agatha Christie,Mystery,,12.1,29,3.0,,9780060736439
52,The Mystery of the Blue Train,Agatha Christie,Mystery,,31.59,22,4.6,,9780792769798
53,The Red House Mystery,A. A. Milne,Mystery,,29.28,44,4.9,,9780792708537
54,The Mysterious Benedict Society (The Mysterious Benedict Society #1),Trenton Lee Stewart,Mystery,,31.57,5,3.5,,9780316057776
55,The Bungalow Mystery,Carolyn Keene,Mystery,,34.53,10,4.8,,9780001604131
56,The Sittaford Mystery,Agatha Christie,Mystery,,21.89,10,4.3,,9780007354597
57,The Seven Dials Mystery,Agatha Christie,Mystery,,14.87,34,3.2,,9782702406847
58,L'Île mystérieuse,Jules Verne,Mystery,,30.73,13,3.2,,9780785407218
59,Mysterious skin,Scott Heim,Mystery,,28.24,33,4.4,,9780061664199
60,The Moonstone Castle mystery,Carolyn Keene,Mystery,,14.84,26,3.9,,9781101077412
61,The Mysterious Stranger,Mark Twain,Mystery,,33.6,34,4.0,,9781404320123
62,Nancy's Mysterious Letter,Carolyn Keene,Mystery,,16.41,38,4.3,,9781933299440
63,Mördare utan ansikte,Henning Mankell,Mystery,,27.08,16,3.2,,9788483835203
64,Bunnicula,Deborah Howe,Mystery,,14.09,43,4.2,,9780812431124
65,Death on the Nile,Agatha Christie,Mystery,,26.39,35,4.5,,9782702478417
66,The Mystery at Lilac Inn,Carolyn Keene,Mystery,,32.88,44,4.8,,9780448195049
67,The Paradise Mystery,Joseph Smith Fletcher,Mystery,,21.29,15,4.8,,9781428017047
68,A Fatal Grace,Louise Penny,Mystery,,32.79,8,5.0,,9780786159284
69,The mystery at the ski jump,Carolyn Keene,Mystery,,22.95,24,3.6,,9780006924937
70,The Mysteries of Udolpho,Ann Radcliffe,Mystery,,28.22,2,4.7,,9798773041627
71,Tales of Terror and Mystery,Arthur Conan Doyle,Mystery,,29.88,7,4.4,,9781549743726
72,The mysterious Mr Quin,Agatha Christie,Mystery,,13.68,30,4.5,,9781504764087
73,The Shore Road Mystery,Franklin W. Dixon,Mystery,,16.33,28,3.3,,9780448089065
74,Mystery Ranch,Gertrude Chandler Warner,Mystery,,25.22,42,3.9,,9781484484784
75,Snowbound Mystery,Gertrude Chandler Warner,Mystery,,13.13,36,4.8,,9780807575161
76,The daffodil murder,Edgar Wallace,Mystery,,15.43,28,4.8,,9798414818410
77,Sad Cypress,Agatha Christie,Mystery,,32.51,45,3.7,,9782702413401
78,Asimov's Mysteries,Isaac Asimov,Mystery,,9.57,34,3.2,,9780385090636
79,Five Little Pigs,Agatha Christie,Mystery,,33.87,44,4.8,,9780007527519
80,The mystery of Edwin Drood,Charles Dickens,Mystery,,31.66,14,4.4,,9798462765094
81,Gaudy night,Dorothy L. Sayers,Mystery,,29.01,42,3.8,,9798553722333
82,The Technique of the Mystery Story,Carolyn Wells,Mystery,,14.04,29,4.8,,9798790547072
83,Mystery Mile,Margery Allingham,Mystery,,32.27,40,4.5,,9780786701681
84,Whose Body?,Dorothy L. Sayers,Mystery,,9.83,44,4.0,,9780816167227
85,The Yellow House Mystery,Gertrude Chandler Warner,Mystery,,24.12,0,4.9,,9781453207604
86,The Hollow,Agatha Christie,Mystery,,21.96,10,3.0,,9780002313247
87,Motel of the mysteries,David Macaulay,Mystery,,22.52,8,3.8,,9780395284247
88,The Hidden Window Mystery,Carolyn Keene,Mystery,,34.71,10,4.4,,9781101065914
89,Mountain Top Mystery,Gertrude Chandler Warner,Mystery,,16.14,43,3.5,,9780590426787
90,Murder in Mesopotamia,Agatha Christie,Mystery,,9.51,30,3.9,,9781405088411
91,Blue Bay Mystery,Gertrude Chandler Warner,Mystery,,14.81,8,4.4,,9781453207758
92,The Murder of Roger Ackroyd,Agatha Christie,Mystery,,23.64,35,3.3,,9789953300191
93,The Mystery of Cloomber,Arthur Conan Doyle,Mystery,,27.03,31,4.8,,9798763804218
94,Death in the Clouds,Agatha Christie,Mystery,,26.72,31,4.8,,9780061743115
95,The Mysterious Rider,Zane Grey,Mystery,,22.52,36,4.2,,9781539455462
96,The Mystery of the Burnt Cottage,Enid Blyton,Mystery,,21.61,11,4.2,,9798815183551
97,The Big Four,Agatha Christie,Mystery,,31.3,28,4.3,,9780007157563
98,The Scarlet Slipper Mystery,Carolyn Keene,Mystery,,17.77,22,3.3,,9781101077337
99,Mike's Mystery,Gertrude Chandler Warner,Mystery,,15.33,11,3.8,,9781536441406
100,Invisible Planets,Ken Liu,Science Fiction,,23.47,6,3.8,,9781784978648
